Term 1,Term 2,Bigram Frequency,Context Frequency,Conditional Probability
|,Hoy,6,3131,0.0019163206643244969
Hoy,me,1,6,0.16666666666666666
me,toco,1,50,0.02
toco,tremendo,1,1,1.0
tremendo,maraton,1,1,1.0
maraton,|,1,1,1.0
|,|,1565,3131,0.4998403066113063
|,De,23,3131,0.007345895879910571
De,hecho,5,23,0.21739130434782608
hecho,jajajaj,1,8,0.125
jajajaj,|,5,5,1.0
|,Nooo,4,3131,0.0012775471095496647
Nooo,|,3,4,0.75
|,Niyo,1,3131,0.00031938677738741617
Niyo,|,1,1,1.0
|,Y,38,3131,0.012136697540721815
Y,trngo,1,39,0.02564102564102564
trngo,un,1,1,1.0
un,bn,2,25,0.08
bn,de,2,23,0.08695652173913043
de,tarea,2,85,0.023529411764705882
tarea,|,5,7,0.7142857142857143
|,Vale,7,3131,0.002235707441711913
Vale,|,2,7,0.2857142857142857
Y,luego,3,39,0.07692307692307693
luego,la,1,7,0.14285714285714285
la,otra,3,65,0.046153846153846156
otra,semana,2,5,0.4
semana,ya,1,4,0.25
ya,tengo,2,32,0.0625
tengo,examenes,1,20,0.05
examenes,|,3,3,1.0
|,Cual,2,3131,0.0006387735547748323
Cual,¿,1,2,0.5
¿,|,2,2,1.0
|,100000000,1,3131,0.00031938677738741617
100000000,peso,1,1,1.0
peso,|,1,1,1.0
|,Jajajaj,44,3131,0.01405301820504631
Jajajaj,no,2,44,0.045454545454545456
no,cierto,1,75,0.013333333333333334
cierto,|,3,4,0.75
|,Ola,10,3131,0.0031938677738741618
Ola,|,9,10,0.9
|,Ando,2,3131,0.0006387735547748323
Ando,en,1,2,0.5
en,el,6,49,0.12244897959183673
el,metro,1,32,0.03125
metro,apenas,1,1,1.0
apenas,|,1,2,0.5
|,Es,38,3131,0.012136697540721815
Es,🍐,2,38,0.05263157894736842
🍐,|,2,2,1.0
Y,si,1,39,0.02564102564102564
si,tengo,1,64,0.015625
tengo,libre,1,20,0.05
libre,el,1,2,0.5
el,martes,1,32,0.03125
martes,tmb,1,1,1.0
tmb,|,5,9,0.5555555555555556
|,El,11,3131,0.0035132545512615776
El,lunes,1,11,0.09090909090909091
lunes,no,1,1,1.0
no,jajaj,1,75,0.013333333333333334
jajaj,|,11,11,1.0
|,Pero,57,3131,0.01820504631108272
Pero,algo,2,57,0.03508771929824561
algo,es,1,10,0.1
es,algo,2,29,0.06896551724137931
algo,|,1,10,0.1
|,Lastima,2,3131,0.0006387735547748323
Lastima,q,2,2,1.0
q,sera,1,138,0.007246376811594203
sera,dia,1,1,1.0
dia,libre,1,4,0.25
libre,para,1,2,0.5
para,estudiar,1,7,0.14285714285714285
estudiar,:),1,4,0.25
:),|,3,3,1.0
|,Pq,17,3131,0.005429575215586075
Pq,tengo,2,17,0.11764705882352941
tengo,10000,1,20,0.05
10000,examenes,1,2,0.5
|,Esta,9,3131,0.0028744809964867456
Esta,semana,2,9,0.2222222222222222
semana,|,2,4,0.5
|,Aun,4,3131,0.0012775471095496647
Aun,no,2,4,0.5
no,he,2,75,0.02666666666666667
he,hecho,1,7,0.14285714285714285
hecho,ningun,1,8,0.125
ningun,examen,1,1,1.0
examen,|,3,8,0.375
semana,empiezan,1,4,0.25
empiezan,|,2,2,1.0
|,Me,31,3131,0.009900990099009901
Me,enferme,1,31,0.03225806451612903
enferme,|,1,1,1.0
|,Maldita,1,3131,0.00031938677738741617
Maldita,fokin,1,1,1.0
fokin,gripa,1,1,1.0
gripa,|,1,1,1.0
|,Ayuda,3,3131,0.0009581603321622484
Ayuda,|,2,3,0.6666666666666666
|,Desde,1,3131,0.00031938677738741617
Desde,la,1,1,1.0
la,mañana,1,65,0.015384615384615385
mañana,|,9,13,0.6923076923076923
|,No,77,3131,0.024592781858831046
No,puedo,1,77,0.012987012987012988
puedo,|,2,3,0.6666666666666666
|,Tengo,4,3131,0.0012775471095496647
Tengo,un,1,4,0.25
un,monton,3,25,0.12
monton,de,1,3,0.3333333333333333
|,Si,98,3131,0.03129990418396678
Si,estuve,1,98,0.01020408163265306
estuve,bn,1,1,1.0
bn,|,6,23,0.2608695652173913
Pero,ora,1,57,0.017543859649122806
ora,ya,1,1,1.0
ya,me,4,32,0.125
me,siento,1,50,0.02
siento,mal,1,4,0.25
mal,|,4,5,0.8
|,Olaola,1,3131,0.00031938677738741617
Olaola,|,1,1,1.0
|,Ya,63,3131,0.02012136697540722
Ya,estaba,1,64,0.015625
estaba,mimida,2,5,0.4
mimida,a,1,2,0.5
a,esa,2,52,0.038461538461538464
esa,hora,2,4,0.5
hora,|,3,3,1.0
|,Perdon,4,3131,0.0012775471095496647
Perdon,por,1,4,0.25
por,no,1,6,0.16666666666666666
no,ayudarte,1,75,0.013333333333333334
ayudarte,|,1,1,1.0
|,Cuales,3,3131,0.0009581603321622484
Cuales,compraste,1,3,0.3333333333333333
compraste,?,1,1,1.0
?,|,103,115,0.8956521739130435
Ya,estoy,3,64,0.046875
estoy,mejor,1,8,0.125
mejor,y,1,9,0.1111111111111111
y,mimi,1,18,0.05555555555555555
mimi,bn,1,2,0.5
|,Tu,3,3131,0.0009581603321622484
Tu,q,1,3,0.3333333333333333
q,tal,5,138,0.036231884057971016
tal,?,4,9,0.4444444444444444
Y,me,2,39,0.05128205128205128
me,muero,2,50,0.04
muero,yo,1,2,0.5
yo,de,2,13,0.15384615384615385
de,la,7,85,0.08235294117647059
la,impresion,3,65,0.046153846153846156
impresion,|,3,3,1.0
|,Igual,1,3131,0.00031938677738741617
Igual,me,1,1,1.0
me,gustaron,1,50,0.02
gustaron,mas,1,1,1.0
mas,esas,1,9,0.1111111111111111
esas,jajaj,1,1,1.0
|,XD,17,3131,0.005429575215586075
XD,|,18,18,1.0
|,Siii,31,3131,0.009900990099009901
Siii,",",2,31,0.06451612903225806
",",esta,2,60,0.03333333333333333
esta,bn,4,16,0.25
bn,feo,2,23,0.08695652173913043
feo,estar,1,4,0.25
estar,malito,1,1,1.0
malito,|,1,1,1.0
De,q,7,23,0.30434782608695654
q,cereal,1,138,0.007246376811594203
cereal,?,1,1,1.0
No,|,29,77,0.37662337662337664
|,Mucho,1,3131,0.00031938677738741617
Mucho,azucar,1,1,1.0
azucar,|,2,2,1.0
|,Para,4,3131,0.0012775471095496647
Para,mi,1,4,0.25
mi,|,1,23,0.043478260869565216
Me,empalaga,1,31,0.03225806451612903
empalaga,|,1,1,1.0
Jajajaj,|,37,44,0.8409090909090909
|,Con,4,3131,0.0012775471095496647
Con,cajeta,1,4,0.25
cajeta,|,2,2,1.0
|,Animo,13,3131,0.00415202810603641
Animo,|,10,13,0.7692307692307693
|,Nomas,5,3131,0.0015969338869370809
Nomas,cajeta,1,5,0.2
|,Dame,3,3131,0.0009581603321622484
Dame,|,2,3,0.6666666666666666
|,Xfavor,1,3131,0.00031938677738741617
Xfavor,|,1,1,1.0
Es,mi,2,38,0.05263157894736842
mi,kibble,1,23,0.043478260869565216
kibble,|,1,1,1.0
|,Jajajajaja,3,3131,0.0009581603321622484
Jajajajaja,|,3,3,1.0
Pero,como,1,57,0.017543859649122806
como,soy,1,13,0.07692307692307693
soy,R,1,4,0.25
R,|,1,1,1.0
|,Debes,1,3131,0.00031938677738741617
